"genus","different"
"ABELIA","no"
"ABELOMOSCHUS","yes"
"ABIES","no"
"ABROMA","no"
"ABRUS","no"
"ABUTA","no"
"ABUTILON","no"
"ACACIA","no"
"ACALYPHA","no"
"ACANTHOPANAX","yes"
"ACANTHOPHYLLUM","no"
"ACANTHOSPERMUM","no"
"ACANTHOSPORA","yes"
"ACANTHOSYRIS","no"
"ACER","yes"
"ACHILLEA","no"
"ACHRAS","yes"
"ACHYRANTHES","no"
"ACHYROCLINE","no"
"ACNISTUS","no"
"ACOKANTHERA","no"
"ACONITUM","no"
"ACORUS","no"
"ACOSMIUM","no"
"ACREMONIUM","yes"
"ACRITOPAPPUS","no"
"ACRONYCHIA","no"
"ACROPTILON","yes"
"ACTEA","yes"
"ACTIAS","yes"
"ACTINIDIA","no"
"ACTINODAPHNE","no"
"ADANSONIA","no"
"ADENIUM","no"
"ADENOCARPUS","no"
"ADENOCAULON","no"
"ADENOCHLAENA","no"
"ADENOSTEMMA","no"
"ADENOSTYLES","no"
"ADERANTHERA","yes"
"ADHATODA","no"
"ADIANTUM","no"
"ADINA","yes"
"ADLUMIA","no"
"ADONIS","yes"
"ADOXA","no"
"AECHMEA","no"
"AEGICERAS","no"
"AEGILOPS","no"
"AEGINETIA","no"
"AEGLE","no"
"AEGLOPSIS","no"
"AEGOPORDON","no"
"AESCHRION","yes"
"AESCHYNOMENE","no"
"AESCULUS","no"
"AFRAMOMUM","no"
"AFZELIA","no"
"AGANOSMA","no"
"AGAPANTHUS","no"
"AGARICUS","yes"
"AGASTACHYS","no"
"AGATHIS","no"
"AGATHOSMA","no"
"AGAURIA","no"
"AGAVE","yes"
"AGENATUM","yes"
"AGERATINA","no"
"AGERATUM","no"
"AGLAIA","yes"
"AGONIS","no"
"AGRIANTHUS","no"
"AGRIMONIA","no"
"AGROSTEMMA","no"
"AILANTHUS","no"
"AINSLEAEA","yes"
"AJANIA","no"
"AJUGA","yes"
"AKANIA","no"
"AKEBIA","no"
"ALAFIA","no"
"ALANGIUM","no"
"ALATUS","yes"
"ALBATRELLUS","yes"
"ALBIZIA","no"
"ALBIZZIA","no"
"ALCHORNEA","no"
"ALEANTARA","yes"
"ALECTORIA","yes"
"ALEURIA","yes"
"ALEURITES","no"
"ALHAGI","no"
"ALISMA","no"
"ALKANNA","no"
"ALLAMANDA","no"
"ALLANBLACKIA","no"
"ALLAUDIOPSIS","yes"
"ALLIUM","no"
"ALMEIDEA","no"
"ALNUS","no"
"ALOE","yes"
"ALPHITONIA","no"
"ALPINIA","no"
"ALSEODAPHNE","no"
"ALSOPHILA","no"
"ALSTONIA","no"
"ALTERNARIA","yes"
"ALTHAEA","no"
"ALUIS","yes"
"ALYSSUM","no"
"ALYXIA","no"
"AMANITA","yes"
"AMARANTHUS","no"
"AMARORIA","no"
"AMARYLLIS","yes"
"AMBERBOA","no"
"AMBROSIA","yes"
"AMELLUS","no"
"AMIANTHUM","yes"
"AMMI","no"
"AMMOCHARIS","no"
"AMMODENDRON","no"
"AMMOTHAMNUS","yes"
"AMOMUM","no"
"AMOORA","yes"
"AMORPHA","no"
"AMPELOCERA","no"
"AMPHICOME","yes"
"AMPHIDINIUM","yes"
"AMSINKIA","yes"
"AMSONIA","no"
"AMYRIS","no"
"ANABASIS","no"
"ANACYCLUS","no"
"ANACYSTIS","yes"
"ANADENANTHERA","no"
"ANAGALLIS","no"
"ANAGRAPHIS","yes"
"ANAGYRIS","no"
"ANAMIRTA","no"
"ANANAS","no"
"ANAPHALIS","no"
"ANAPTYCHIA","yes"
"ANASTREPTA","no"
"ANCHUSA","no"
"ANCISTROCLADUS","no"
"ANDIRA","no"
"ANDRACHNE","no"
"ANDROCYMBIUM","no"
"ANDROGRAPHIS","no"
"ANDROMEDA","yes"
"ANDROPOGON","no"
"ANDROSACE","no"
"ANDROSTACHYS","no"
"ANDRYALA","no"
"ANEMIA","yes"
"ANEMONE","yes"
"ANETHUM","no"
"ANEURA","no"
"ANGELICA","no"
"ANGELONIA","no"
"ANGOPHORA","no"
"ANHALONIUM","yes"
"ANIBA","no"
"ANIGOZANTHOS","no"
"ANISOCYCLEA","yes"
"ANISODORIS","yes"
"ANISODUS","no"
"ANISOMELES","no"
"ANISOTES","no"
"ANISUM","yes"
"ANNONA","no"
"ANODENDRON","no"
"ANOGEISSUS","no"
"ANOPTERUS","no"
"ANTHELIA","no"
"ANTHEMIS","no"
"ANTHOCEPHALUS","yes"
"ANTHOCERIS","yes"
"ANTHOCLEISTA","no"
"ANTHOSPERMA","yes"
"ANTHOSTOMA","yes"
"ANTHOTROCHE","no"
"ANTHRISCUS","no"
"ANTHYLLIS","no"
"ANTIARIS","no"
"ANTIDESMA","no"
"ANTIRHEA","no"
"ANTIRRHINUM","yes"
"ANTITOXICUM","yes"
"ANVILLEA","no"
"AOTUS","no"
"APHANAMIXIS","no"
"APHANIZOMENON","yes"
"APHELANDRA","no"
"APHLOIA","no"
"APIOS","no"
"APIUM","no"
"APLOPAPPUS","no"
"APOCYNUM","no"
"APTOSIMUM","no"
"APULEIA","no"
"AQUILLARIA","yes"
"AQUILEGIA","no"
"ARACHIOIDES","yes"
"ARACHIS","no"
"ARACHNIODES","no"
"ARALIA","no"
"ARALIDIUM","no"
"ARALIOPSIS","no"
"ARALIORHAMNUS","yes"
"ARARIBA","yes"
"ARAUCARIA","no"
"ARBUTUS","yes"
"ARCHANGELICIA","yes"
"ARCTEGUIETIA","yes"
"ARCTIUM","no"
"ARCTODIAPTOMUS","yes"
"ARCTOSTAPHLOS","yes"
"ARCTOTIS","no"
"ARDISIA","no"
"ARECA","no"
"ARENICOLA","yes"
"ARGEMONE","no"
"ARGYLIA","no"
"ARGYREIA","no"
"ARIOCARPUS","no"
"ARISAEMA","no"
"ARISTEGUIETIA","no"
"ARISTIDA","no"
"ARISTOLOCHIA","no"
"ARISTOTELIA","no"
"ARMILLARIA","yes"
"ARNEBIA","no"
"ARNICA","no"
"ARTABOTRYS","no"
"ARTEMISIA","no"
"ARTHONIA","yes"
"ARTHRAXON","no"
"ARTHROPHYTUM","no"
"ARTOCARPUS","no"
"ARUM","no"
"ARUNCUS","no"
"ARUNDO","yes"
"ASA","yes"
"ASAEMIA","yes"
"ASANTHUS","yes"
"ASARUM","no"
"ASCARINA","no"
"ASCHINEA","yes"
"ASCLEPIAS","no"
"ASCOCHYTA","yes"
"ASER","yes"
"ASIMINA","no"
"ASPALATHUS","no"
"ASPARAGOPSIS","yes"
"ASPARAGUS","no"
"ASPHODELINE","no"
"ASPHODELUS","no"
"ASPICILIA","yes"
"ASPIDOSPERMA","no"
"ASPILIA","no"
"ASPLENIUM","yes"
"ASTASIA","yes"
"ASTER","yes"
"ASTERACANTHA","yes"
"ASTERIAS","yes"
"ASTERICUS","yes"
"ASTILBE","no"
"ASTRAGALUS","no"
"ASTRANTIA","no"
"ASTROCASIA","no"
"ATALANTIA","no"
"ATHAMANTHA","yes"
"ATHANASIA","no"
"ATHEROSPERMA","no"
"ATHRIXIA","no"
"ATHROTAXIS","no"
"ATHYRIUM","no"
"ATLAS","yes"
"ATRACTYLIS","no"
"ATRACTYLODES","no"
"ATRAPHAXIS","no"
"ATROPA","no"
"ATYLOSIA","no"
"AUBRIETIA","yes"
"AUCUBA","no"
"AUSTROBAILEYA","no"
"AUSTROCEDRUS","no"
"AUSTROEUPATORIUM","no"
"AUSTROPLENEKIA","yes"
"AVENA","yes"
"AVICENNIA","no"
"AYAPANA","no"
"AZADIRACHTA","no"
"AZIMA","no"
"AZORELLA","no"
"AZUREOCEREUS","yes"
"BACCHARIS","no"
"BACKHOUSIA","no"
"BACOPA","no"
"BAECKEA","no"
"BAEOMETRA","no"
"BAERIA","yes"
"BAHIA","yes"
"BAIKIAEA","no"
"BAILEYA","no"
"BALAMEANDA","yes"
"BALANOCARPUS","yes"
"BALANOPS","no"
"BALDUINA","no"
"BALFOURODENDRON","no"
"BALIOSPERMUM","no"
"BALLONITES","yes"
"BALLOTA","yes"
"BALSAMITA","yes"
"BALTIMORA","no"
"BANGIA","yes"
"BANISTERIOPSIS","no"
"BAPTISIA","no"
"BARBACENIA","no"
"BARBILOPHAZIA","yes"
"BARLERIA","no"
"BAROSMA","yes"
"BARRACENIA","yes"
"BARRINGTONIA","no"
"BARTLETTINA","no"
"BARTSIA","no"
"BASSIA","no"
"BATHIORHAMNUS","no"
"BAUHINIA","no"
"BAURELLA","yes"
"BAZZANIA","no"
"BEAUMONTIA","no"
"BEDFORDIA","no"
"BEESIA","no"
"BEFARIA","no"
"BEGONIA","no"
"BEILSCHMEIDIA","yes"
"BEJARANOA","no"
"BELAMEANDA","yes"
"BELLARDIA","yes"
"BELLIUM","no"
"BERBERIS","no"
"BERKHEYA","no"
"BERLANDIERA","no"
"BERSAMA","no"
"BERTYA","no"
"BESHORNERIA","yes"
"BETA","yes"
"BETONICA","no"
"BETULA","yes"
"BEYERIA","no"
"BIDENS","yes"
"BIFURCARIA","yes"
"BILLBERGIA","no"
"BINAPSIS","yes"
"BIOTA","yes"
"BISHOFIA","yes"
"BIXA","no"
"BLAINVILLEA","no"
"BLECHNUM","no"
"BLEEKERIA","yes"
"BLEPHARIS","no"
"BLIGHIA","no"
"BLUMEA","no"
"BOCCONIA","no"
"BOEHMERIA","no"
"BOENNINGHAUSENA","yes"
"BOERHAAVIA","yes"
"BOESENBERGIA","no"
"BOHADSCHIA","yes"
"BOLBITIS","no"
"BOLBOSTEMMA","no"
"BOLDEA","yes"
"BOLETUS","yes"
"BOLUSANTHUS","no"
"BOMBAX","no"
"BONAFOUSIA","yes"
"BONANNIA","no"
"BONNEMAISONIA","yes"
"BOOPHONE","no"
"BORONIA","no"
"BORREIRA","yes"
"BOSCHNAKIA","yes"
"BOSISTOA","no"
"BOSWELLIA","no"
"BOTHRIOCHLOA","no"
"BOTHRIOCLINE","no"
"BOTRYOCOCCUS","yes"
"BOUCERIA","yes"
"BOURRERIA","no"
"BOUVARDIA","no"
"BOWDICHIA","no"
"BOWEIA","yes"
"BRACHIARIA","no"
"BRACHYLAENA","no"
"BRACHYMERIS","yes"
"BRACKENRIDGEA","no"
"BRANDEGEA","no"
"BRASILIA","yes"
"BRASSICA","no"
"BREDEMEYERA","no"
"BRENANIA","no"
"BREYNIA","no"
"BRICKELLIA","no"
"BROCCHIA","yes"
"BROMELIA","no"
"BROSIMUM","no"
"BROUSSONETIA","no"
"BRUCEA","no"
"BRUGUIERA","no"
"BRUNSDONNA","yes"
"BRUNSVIGIA","no"
"BRYONIA","no"
"BRYOPHYLLUM","no"
"BRYOPSIS","yes"
"BUCHENOVIA","yes"
"BUCKLEYA","no"
"BUCSERA","yes"
"BUDDLEJA","no"
"BUELLIA","yes"
"BULBOCAPNUS","yes"
"BULBOCODIUM","yes"
"BULBOPHYLLUM","no"
"BULNESIA","no"
"BUPLEURUM","no"
"BUPHTHALMUM","no"
"BURASIA","yes"
"BURCHARDIA","no"
"BURSERA","no"
"BUTEA","no"
"BUXUS","no"
"BYRSONIMA","no"
"CABRALEA","no"
"CABUCALA","yes"
"SPIROINDOLONE","yes"
"CACALIA","no"
"CACCINIA","no"
"CADABA","no"
"CADIA","no"
"CAESALPINIA","no"
"CAJANUS","no"
"CALAMINTHA","yes"
"CALCEOLARIA","no"
"CALDARIELLA","yes"
"CALEA","no"
"CALENDULA","no"
"CALIBANUS","no"
"CALLIANDRA","no"
"CALLICARPA","no"
"CALLICHILIA","no"
"CALLIGONUM","no"
"CALLILEPIS","no"
"CALLISTEMON","no"
"CALLITRIS","no"
"CALLITROPIS","yes"
"CALLODONIA","yes"
"CALLUNA","no"
"CALOCEPHALUS","no"
"CALOCYBE","yes"
"CALODENDRUM","no"
"CALONECTRIA","yes"
"CALONYCTION","yes"
"CALOPHYLLUM","no"
"CALOPLACA","yes"
"CALOPOGONIUM","no"
"CALOSCYPHA","yes"
"CALOSTEMMA","no"
"CALOTROPIS","no"
"CALPURNIA","no"
"CALTHA","no"
"CALVATIA","yes"
"CALYCANTHUS","no"
"CALYCOPTERIS","yes"
"CALYCOTOME","yes"
"CALYPOGEIA","no"
"CALYTHRIX","yes"
"CALYX","yes"
"CAMELLIA","yes"
"CAMOENSIS","yes"
"CAMPANULA","no"
"CAMPHYLANDRA","yes"
"CAMPOVASSOURIA","no"
"CAMPSIDIUM","no"
"CAMPSIS","no"
"CAMPTOTHECA","no"
"CANANGA","no"
"CANARIUM","no"
"CANAVALIA","no"
"CANELLA","no"
"CANNABIS","yes"
"CANSCORA","no"
"CANTHARELLUS","yes"
"CANTHIUM","no"
"CANTLEYA","no"
"CAPPARIS","no"
"CAPRARIA","no"
"CAPSICODENDRON","yes"
"CAPSICUM","no"
"CAPURONETTA","yes"
"CARAPA","no"
"CARAUPA","yes"
"CARDARIA","no"
"CARDUNCELLUS","no"
"CARDUUS","no"
"CAREX","no"
"CAREYA","no"
"CARICA","no"
"CARISSA","yes"
"CARLINA","yes"
"CARNEGIA","yes"
"CARPESIUM","no"
"CARPOLOBIA","no"
"CARTEROTHAMNUS","yes"
"CARTHAMNUS","yes"
"CARUM","no"
"CARYA","no"
"CARYOCAR","no"
"CARYOPTERIS","no"
"CASCARA","yes"
"CASEARIA","no"
"CASELLA","yes"
"CASIMIROA","no"
"CASSIA","yes"
"CASSINE","no"
"CASSINOPSIS","no"
"CASSIPOUREA","no"
"CASSYTHA","no"
"CASTANEA","yes"
"CASTANOPSIS","no"
"CASTANOSPERMUM","no"
"CASTELA","no"
"CASUARINA","no"
"CATALPA","yes"
"CATANANCHE","no"
"CATHA","yes"
"CATHARANTHUS","no"
"CAUCALIS","no"
"CAULERPA","yes"
"CAULOPHYLLUM","no"
"CEANOTHUS","no"
"CEDRELA","no"
"CEDRELOPSIS","no"
"CEDRUS","no"
"CELASTRUS","no"
"CELSIA","no"
"CELTIS","no"
"CENTAUREA","no"
"CENTELLA","no"
"CENTRANTHUS","no"
"CENTRARIA","yes"
"CENTRATHERUM","no"
"CEPHALIS","yes"
"CEPHALARIA","no"
"CEPHALOSPHAERA","no"
"CEPHALOSPORIUM","yes"
"CEPHALOTAXUS","no"
"CERAMIUM","yes"
"CERASTIUM","no"
"CERATOCYSTIS","yes"
"CERATOPETALUM","no"
"CERBERA","no"
"CERBERTA","yes"
"CERCIDIPHYLLUM","no"
"CERCOSPORA","yes"
"CEREUS","no"
"CEROPEGIA","no"
"CERURA","yes"
"CETRARIA","yes"
"CHAENOMELES","no"
"CHAENORHINUM","no"
"CHAITURUS","no"
"CHAMAECYPARIS","no"
"CHAMAEDAPHNE","no"
"CHAMAENERION","yes"
"CHAMONIXIA","yes"
"CHARTOLEPIS","yes"
"CHASMANTHERA","no"
"CHEILANTHES","no"
"CHELIDONIUM","no"
"CHENOPODIUM","no"
"CHICORUM","yes"
"CHIDLOWIA","no"
"CHILOSCYPHUS","no"
"CHIMONANTHUS","no"
"CHIONOGRAPHIS","no"
"CHISOCHETON","no"
"CHLORANTHUS","no"
"CHLORODESMIS","yes"
"CHLOROGALUM","no"
"CHLOROPHORA","yes"
"CHLOROXYLON","no"
"CHOANEPHRA","yes"
"CHOISYA","no"
"CHONDRIA","yes"
"CHONDROCOCCUS","yes"
"CHONDRODENDRON","no"
"CHONEMORPHA","no"
"CHORISIA","yes"
"CHRESTA","no"
"CHROMOLAENA","no"
"CHRYSANTELLUM","yes"
"CHRYSANTHEMUM","no"
"CHRYSOSPLENIUM","no"
"CHRYSOTHAMNUS","no"
"CHUKRASIA","no"
"CHYSIS","no"
"CICAS","yes"
"CYCAS","no"
"CIMICIFUGA","no"
"CINCHONA","yes"
"CINERARIA","no"
"CINNAMOMUM","no"
"CINNAMOSMA","no"
"CIRSIUM","no"
"CISSAMPELOS","no"
"CISSUS","no"
"CISTANCHE","no"
"CISTUS","no"
"CITHAREXYLUM","no"
"CITRULLUS","no"
"CITRUS","no"
"CITRUS-PONCIRUS","yes"
"CLADONIA","yes"
"CLADOPHORA","yes"
"CLADRASTIS","no"
"CLARISIA","no"
"CLAUSENA","no"
"CLAVICEPS","yes"
"CLAVULARIA","yes"
"CLEISTANTHUS","no"
"CLEISTOPHOLIS","no"
"CLEMATIS","no"
"CLEOME","no"
"CLEONIA","no"
"CLERODENDRON","yes"
"CLETHRA","no"
"CLIBADIUM","no"
"CLIMACOPTERA","no"
"CLITOCYBE","yes"
"CLITORIA","no"
"CLIVIA","no"
"CLUSIA","yes"
"CLYTIA","yes"
"CNEORUM","no"
"CNESTUS","yes"
"CNICOTHAMNUS","no"
"CNICUS","no"
"CNIDIUM","no"
"COCCIFERA","yes"
"COCCOLOBA","no"
"COCCULUS","no"
"COCHLEARIA","no"
"COCHLIOBOLUS","yes"
"COCHLOSPERMUM","no"
"COCSINIUM","yes"
"CODIUM","yes"
"CODONOCARPUS","no"
"CODONOCEPHALUM","no"
"CODONOPSIS","no"
"COELIDIUM","no"
"COELOCLINE","yes"
"COFFEA","no"
"COIX","no"
"COLA","yes"
"COLCHICUM","no"
"COLEUS","yes"
"COLLADONIUM","yes"
"COLLETIA","no"
"COLLETOTRICHUM","yes"
"COLLYBIA","yes"
"COLONA","yes"
"COLUBRINA","no"
"COLYTHIS","yes"
"COMBRETIUM","yes"
"COMMELINA","no"
"COMMIPHORA","no"
"COMMITHECA","yes"
"COMULARIA","yes"
"CONANDRON","no"
"CONDURANGO","yes"
"CONIUM","no"
"CONOCARPUS","no"
"CONOCEPHALUM","no"
"CONOCLINIOPSIS","no"
"CONOPHARYNGIA","yes"
"CONSOLIDA","no"
"CONVALLARIA","no"
"CONVOLVULUS","no"
"CONYZA","no"
"COOPERIA","yes"
"COPAIFERA","no"
"COPRIMUS","yes"
"COPRINARIUS","yes"
"COPROSMA","no"
"COPTIS","no"
"CORALLIA","yes"
"CORALLINA","yes"
"CORBICULA","yes"
"CORCHORUS","no"
"CORDIA","no"
"CORDYCEPS","yes"
"CORDYLA","no"
"CORDYLINE","no"
"COREOPSIS","no"
"CORIARIA","no"
"CORIOLUS","yes"
"CORNULACA","no"
"CORNUS","no"
"CORONILLA","no"
"CORTEX","yes"
"CORTICUM","yes"
"CORTINARIUS","yes"
"CORYDALIS","no"
"CORYLUS","no"
"CORYNANTHE","no"
"CORYPHANTHA","no"
"CORYSPERMUM","yes"
"COSMOS","yes"
"COSTUS","no"
"COTULA","no"
"COTYLEDON","yes"
"COURBONIA","yes"
"COUROUPITA","no"
"CRASPIDOSPERMUM","no"
"CRATAEGUS","no"
"CRATOXYLON","yes"
"CREMASTOSPERMA","no"
"CREPIS","no"
"CRESSA","no"
"CRINODENDRON","no"
"CRINUM","no"
"CRIOCERAS","no"
"CRITONIA","no"
"CROCUS","yes"
"CRONQUISTIANTHUS","no"
"CROOMIA","no"
"CROPTILON","no"
"CROSSOPTERYX","no"
"CROSSOSTYLIS","no"
"CROTALARIA","no"
"CROTON","yes"
"CRYPTOCARYA","no"
"CRYPTOLEPIS","no"
"CRYPTOMERIA","no"
"CRYPTOMONAS","yes"
"CRYPTOSTEGIA","no"
"CRYPTOSTYLIS","no"
"CRYSTOPHORA","yes"
"CUCUBALUS","yes"
"CUCUMARIA","yes"
"CUCUMIS","no"
"CUCURBITA","no"
"CUDRANIA","yes"
"CULLUMIA","no"
"CUNNINGHAMIA","no"
"CUNURIA","yes"
"CUPRESSUS","no"
"CURARIA","yes"
"CURCULIGO","no"
"CURCUMA","no"
"CUSPIDUM","yes"
"CUTLERIA","yes"
"CYANOPHYTA","yes"
"CYANOSTEGIA","no"
"CYATHOCLINE","no"
"CYATHULA","no"
"CYATHUS","yes"
"CYCLACHAENA","yes"
"CYCLAMEN","yes"
"CYCLEA","no"
"CYCLOBIUM","yes"
"CYDONIA","no"
"CYLICODISCUS","no"
"CYMARA","yes"
"CYMBALARIA","no"
"CYMBELLA","yes"
"CYMBIDIUM","no"
"CYMBOPOGON","no"
"CYMOPHOLIA","yes"
"CYMOPTERUS","no"
"CYNANCHUM","no"
"CYNARA","no"
"CYNESPORA","yes"
"CYNOGLOSSUM","no"
"CYNOMETRA","no"
"CYNOSEIRA","yes"
"CYNURA","yes"
"CYPERUS","no"
"CYPHOLOPHUS","no"
"CYPHOMANDRA","no"
"CYRTANTHUS","no"
"CYSTOSIERA","yes"
"CYTINUS","no"
"CYTISUS","no"
"DACRYDIUM","no"
"DACRYMYCES","yes"
"DACTYLARIA","yes"
"DACTYLINA","yes"
"DACTYLOCAPNOS","yes"
"DAEDAELIA","yes"
"DAEMONOROPS","no"
"DAHLIA","yes"
"DALBERGIA","no"
"DALEA","no"
"DAMNACANTHUS","no"
"DANAIS","no"
"DANIELLA","yes"
"DAPHNANDRA","no"
"DAPHNE","yes"
"DAPHNIPHYLLUM","no"
"DARLINGIA","no"
"DARWINIA","yes"
"DATISCA","no"
"DATURA","no"
"DATURICARPA","yes"
"DAUCUS","no"
"DAVALLIA","no"
"DAVIDSONIA","no"
"DECACHAETA","no"
"DECALEPSIS","yes"
"DECODON","no"
"DELESSERIA","yes"
"DELIA","yes"
"DELISEA","yes"
"DELONIX","no"
"DELPHINIUM","yes"
"DENDRANTHEMA","no"
"DENDROBIUM","no"
"DENNSTAEDTIA","no"
"DENTARIA","yes"
"DERMOCYBE","yes"
"DERRIS","yes"
"DESMARESTIA","yes"
"DESMIA","yes"
"DESMODIUM","no"
"DESMONCUS","no"
"DESMOS","no"
"DEUTZIA","no"
"DIALIUM","no"
"DIANELLA","no"
"DIANTHUS","no"
"DICENTRA","no"
"DICHAPETCHUM","yes"
"DICHROA","no"
"DICHROSTACHYS","no"
"DICOMA","no"
"DICORIA","no"
"DICRANOSTIGMA","no"
"DICTAMNUS","no"
"DICTYOPHLEBA","no"
"DICTYOPTERIS","no"
"DICTYOSTELUM","yes"
"DICTYOTA","yes"
"DIDYMOCARPUS","no"
"DIDYMOSALPINX","no"
"DIGITALIS","yes"
"DILLENIA","no"
"DILOPHUS","yes"
"DIMELAENA","yes"
"DIMEROSTEMMA","no"
"DIMORPHOTHECA","no"
"DIOSCOREA","no"
"DIOSCOREOPHYLLUM","no"
"DIOSPYROS","no"
"DIOTIS","yes"
"DIPHASIA","yes"
"DIPHYSA","no"
"DIPIDAX","yes"
"DIPLAZIUM","no"
"DIPLOCUSIA","yes"
"DIPLODIA","yes"
"DIPLOKNEMA","no"
"DIPLOPAPPUS","no"
"DIPLOPHYLLUM","no"
"DIPLOPTERYGIUM","no"
"DIPLORRHYNCHUS","yes"
"DIPSACUS","no"
"DIPTEROCARPUS","no"
"DIRCA","no"
"DISCARIA","no"
"DISTEMONANTHUS","no"
"DISYNAPHIA","no"
"DITTRICHIA","no"
"DOCYNIOPSIS","yes"
"DODONAEA","no"
"DOLICHOS","no"
"DOLICHOTHELE","yes"
"DOREMA","no"
"DORONICUM","no"
"DORSTENIA","no"
"DORYPHORA","no"
"DRACAENA","no"
"DRACOCEPHALUM","no"
"DRACONTOMELUM","yes"
"DREGEA","no"
"DRIMYS","no"
"DROSERA","no"
"DROSOPHILA","yes"
"DRYADODAPHNE","no"
"DRYMARIA","no"
"DRYOBALANOPS","no"
"DRYOPHANTA","yes"
"DRYOPTERIS","no"
"DUBOISIA","no"
"DUGALDIA","no"
"DUGESIA","no"
"DUGUETIA","no"
"DULACEA","yes"
"DUMORIA","yes"
"DUNALIA","no"
"DURANTA","no"
"DYERA","no"
"DYNAMENA","yes"
"DYSOXYLON","yes"
"DYSSODIA","no"
"ECBALLIUM","no"
"ECHEVERIA","no"
"ECHINACEA","no"
"ECHINOCEREUS","no"
"ECHINOCHLOA","no"
"ECHINOCYSTIS","no"
"ECHINODONTIUM","yes"
"ECHINOPS","no"
